Age,Income,Education,Marital_Status,Kidhome,Teenhome,NumWebVisitsMonth,Actual_WineShare,Predicted_WineShare,Relative_WineShare,Actual_FruitShare,Predicted_FruitShare,Relative_FruitShare,Actual_MeatShare,Predicted_MeatShare,Relative_MeatShare,Actual_FishShare,Predicted_FishShare,Relative_FishShare,Actual_SweetShare,Predicted_SweetShare,Relative_SweetShare,Actual_GoldShare,Predicted_GoldShare,Relative_GoldShare,RecommendedBannerOrder,Top1Product,Top2Product,Top3Product
35,16014.0,Basic,Single,1,1,3,0.07894736842105263,0.03859661192722624,0.08419088666959407,0.23684210526315788,0.13005469394194938,2.6383083063097637,0.10526315789473684,0.13265604358018554,0.5355972329088691,0.18421052631578946,0.20411565987412542,2.8654572554801327,0.21052631578947367,0.14652314944271827,2.8523454722107413,0.18421052631578946,0.3480538412337952,2.8533141069056134,Fish > Gold > Sweet > Fruit > Meat > Wine,Fish,Gold,Sweet
30,35684.0,2n Cycle,Married,1,0,6,0.3333333333333333,0.19291196280739414,0.4207993496566335,0.13333333333333333,0.09216576762328482,1.8696880743609636,0.23333333333333334,0.27782594130289884,1.1217190063578886,0.0,0.12499480961762106,1.7547271205798012,0.2,0.09889639877270767,1.925202238213966,0.1,0.21320511987609347,1.7478364095925152,Sweet > Fruit > Fish > Gold > Meat > Wine,Sweet,Fruit,Fish
49,69969.0,PhD,Married,0,0,3,0.57421875,0.5322247228667135,1.1609431265654555,0.018880208333333332,0.03759511696429039,0.7626599729483606,0.3346354166666667,0.28069151664446895,1.1332887334672992,0.024739583333333332,0.06019972446677103,0.8451078048474648,0.018880208333333332,0.04212776065709151,0.8200951714569119,0.028645833333333332,0.047161158400664524,0.3866229376627844,Wine > Meat > Fish > Sweet > Fruit > Gold,Wine,Meat,Fish
57,82347.0,2n Cycle,Married,0,0,3,0.30005396654074473,0.343878016841332,0.750101983009314,0.02914193200215866,0.08027406172937535,1.6284512109679508,0.4560172692930383,0.29158579391626144,1.1772742512306646,0.1090124123043713,0.10668321803255613,1.497661675433793,0.07177549919050188,0.08930099410720584,1.7384098497363092,0.033998920669185105,0.08827791537326919,0.7236944156969456,Sweet > Fruit > Fish > Meat > Wine > Gold,Sweet,Fruit,Fish
53,63342.0,PhD,Together,0,1,6,0.8337874659400545,0.7245926740512278,1.5805558223008802,0.01907356948228883,0.01109803299352994,0.2251363002983895,0.10717529518619437,0.18445448994037886,0.7447328575721236,0.011807447774750226,0.019506160598572686,0.2738352826442111,0.009082652134423252,0.012741089526537241,0.24802899173456358,0.01907356948228883,0.047607552889753504,0.3902824395618223,Wine > Meat > Gold > Fish > Sweet > Fruit,Wine,Meat,Gold
54,47823.0,2n Cycle,Single,0,1,8,0.7361111111111112,0.46930872262115364,1.0237042969923968,0.013888888888888888,0.07015072075126273,1.4230876536781079,0.06944444444444445,0.16707383753500532,0.6745586756560016,0.027777777777777776,0.07207741954644871,1.0118516380517957,0.013888888888888888,0.0650211709992106,1.2657579597682858,0.1388888888888889,0.15636812854691887,1.2818918632581726,Fruit > Gold > Sweet > Wine > Fish > Meat,Fruit,Gold,Sweet
50,41551.0,PhD,Married,1,1,8,0.7885304659498208,0.6557176214591863,1.4303184968570761,0.0,0.016917434440194504,0.3431895185954487,0.11827956989247312,0.17874421355529152,0.7216776830888822,0.010752688172043012,0.022573946717423552,0.3169020909329209,0.0,0.018411586559823823,0.35841575723609664,0.08243727598566308,0.10763519726808032,0.8823836728130952,Wine > Gold > Meat > Sweet > Fruit > Fish,Wine,Gold,Meat
43,69930.0,Graduation,Together,0,0,3,0.15162454873646208,0.38139122475640996,0.8319296377823845,0.05896510228640193,0.05801795231340344,1.1769605606996343,0.49759326113116725,0.3181827406068449,1.2846591141200099,0.13176895306859207,0.0950966276600602,1.3350044865163961,0.0421179302045728,0.06261037577503477,1.2188273493612696,0.11793020457280386,0.08470107888824657,0.6943718316834158,Fish > Meat > Sweet > Fruit > Wine > Gold,Fish,Meat,Sweet
58,76542.0,PhD,Together,0,0,2,0.5354012137559002,0.540872112714222,1.1798056997885167,0.049224544841537425,0.031865937465413226,0.6464370101157078,0.3863789615643965,0.29647553041808156,1.197016505479679,0.0,0.060588062699721584,0.8505594522510729,0.019554956169925825,0.038961823796949506,0.7584643253914479,0.009440323668240054,0.031236532905612117,0.25607428918026365,Meat > Wine > Fish > Sweet > Fruit > Gold,Meat,Wine,Fish
56,35246.0,Graduation,Divorced,1,1,5,0.5806451612903226,0.4034592741095662,0.8800667293388585,0.0,0.05462920128143908,1.1082158677965237,0.1935483870967742,0.22709243905409307,0.9168830811570033,0.03225806451612903,0.08083099995867381,1.1347379002773763,0.03225806451612903,0.059641870866302286,1.1610398832314304,0.16129032258064516,0.17434621472992565,1.4292745978928432,Gold > Sweet > Fish > Fruit > Meat > Wine,Gold,Sweet,Fish
