Age,Income,Education,Marital_Status,Kidhome,Teenhome,Actual_WineShare,Predicted_WineShare,Relative_WineShare,Actual_FruitShare,Predicted_FruitShare,Relative_FruitShare,Actual_MeatShare,Predicted_MeatShare,Relative_MeatShare,Actual_FishShare,Predicted_FishShare,Relative_FishShare,Actual_SweetShare,Predicted_SweetShare,Relative_SweetShare,Actual_GoldShare,Predicted_GoldShare,Relative_GoldShare,RecommendedBannerOrder,Top1Product,Top2Product,Top3Product
35,16014.0,Basic,Single,1,1,0.07894736842105263,0.1700746012386095,0.3709841554293441,0.23684210526315788,0.11567009874952797,2.346500330536059,0.10526315789473684,0.08746467865995838,0.35313762270635324,0.18421052631578946,0.1737481272618645,2.4391456892411956,0.21052631578947367,0.12773476638538014,2.486594670732711,0.18421052631578946,0.3253077277046596,2.6668435126438386,Gold > Sweet > Fish > Fruit > Wine > Meat,Gold,Sweet,Fish
30,35684.0,2n Cycle,Married,1,0,0.3333333333333333,0.2030094796572093,0.4428250885569805,0.13333333333333333,0.09106102991704225,1.8472772056846332,0.23333333333333334,0.27435524197795397,1.1077060982043636,0.0,0.1226625814336822,1.721986368717724,0.2,0.09745344991491109,1.8971125564345228,0.1,0.21145821709920126,1.7335154576414318,Sweet > Fruit > Gold > Fish > Meat > Wine,Sweet,Fruit,Gold
49,69969.0,PhD,Married,0,0,0.57421875,0.5481231512320273,1.1956224083441913,0.018880208333333332,0.03585571969005061,0.7273743086058824,0.3346354166666667,0.27522693902445844,1.1112255648901042,0.024739583333333332,0.05652765704015455,0.7935578539191565,0.018880208333333332,0.03985585367325618,0.7758682788240855,0.028645833333333332,0.044410679340053036,0.36407475754050383,Wine > Meat > Fish > Sweet > Fruit > Gold,Wine,Meat,Fish
57,82347.0,2n Cycle,Married,0,0,0.30005396654074473,0.33295837740715817,0.726282946048019,0.02914193200215866,0.08146874529375349,1.6526867343141323,0.4560172692930383,0.2953390716553845,1.192428066444501,0.1090124123043713,0.1092053322538655,1.5330681234204753,0.07177549919050188,0.09086142539773451,1.7687865454541107,0.033998920669185105,0.09016704799210394,0.7391813551084718,Sweet > Fruit > Fish > Meat > Gold > Wine,Sweet,Fruit,Fish
53,63342.0,PhD,Together,0,1,0.8337874659400545,0.6925587156483113,1.5106800682693202,0.01907356948228883,0.014602768093680434,0.2962338627613767,0.10717529518619437,0.19546514131714338,0.7891882344306579,0.011807447774750226,0.026905058935818182,0.3777039761883244,0.009082652134423252,0.017318785644869314,0.33714235604554393,0.01907356948228883,0.053149530360177555,0.43571507274426174,Wine > Meat > Gold > Fish > Sweet > Fruit,Wine,Meat,Gold
54,47823.0,2n Cycle,Single,0,1,0.7361111111111112,0.40320815537348126,0.8795189634082581,0.013888888888888888,0.07738257687278677,1.5697941315232702,0.06944444444444445,0.1897937990401131,0.7662902559558181,0.027777777777777776,0.08734469844306054,1.226179804311619,0.013888888888888888,0.07446703174184273,1.4496391978037333,0.1388888888888889,0.16780373852871566,1.3756399660415395,Fruit > Sweet > Gold > Fish > Wine > Meat,Fruit,Sweet,Gold
50,41551.0,PhD,Married,1,1,0.7885304659498208,0.627876084071555,1.3695876813303418,0.0,0.019963489882274983,0.4049822392634785,0.11827956989247312,0.1883138539385559,0.7603149948229023,0.010752688172043012,0.029004519614245078,0.4071770447285016,0.0,0.022390180026941292,0.4358664747838808,0.08243727598566308,0.11245187246642768,0.9218703431601555,Wine > Gold > Meat > Sweet > Fish > Fruit,Wine,Gold,Meat
43,69930.0,Graduation,Together,0,0,0.15162454873646208,0.3937713071808942,0.8589343427115431,0.05896510228640193,0.05666348625366431,1.1494836665736947,0.49759326113116725,0.3139274821752428,1.2674785576992946,0.13176895306859207,0.09223719423902105,1.2948626167160493,0.0421179302045728,0.06084124519971279,1.1843879341189567,0.11793020457280386,0.08255928495146489,0.6768135974968864,Fish > Meat > Sweet > Fruit > Wine > Gold,Fish,Meat,Sweet
58,76542.0,PhD,Together,0,0,0.5354012137559002,0.5704883241497083,1.2444076162792463,0.049224544841537425,0.02862572049172888,0.5807055005730145,0.3863789615643965,0.28629590243969893,1.1559163759257036,0.0,0.05374759250901355,0.7545301963333861,0.019554956169925825,0.03472962700057781,0.6760767476226878,0.009440323668240054,0.026112833409272673,0.21407066123400498,Wine > Meat > Fish > Sweet > Fruit > Gold,Wine,Meat,Fish
56,35246.0,Graduation,Divorced,1,1,0.5806451612903226,0.45956298964340275,1.0024459051369408,0.0,0.048491069408782506,0.9836968380406045,0.1935483870967742,0.20780857644446965,0.8390247101792349,0.03225806451612903,0.06787269857251718,0.952824083627742,0.03225806451612903,0.05162457379695637,1.004968292618663,0.16129032258064516,0.16464009213387154,1.3497046772492336,Gold > Sweet > Wine > Fruit > Fish > Meat,Gold,Sweet,Wine
28,39146.0,Graduation,Single,1,0,0.5696969696969697,0.29045659989114603,0.6335737118578865,0.006060606060606061,0.06729395725951587,1.3651349368557344,0.2,0.31691359333449115,1.2795349467705168,0.07878787878787878,0.09135811801164682,1.2825217931094581,0.07272727272727272,0.06529720837723291,1.2711315404506383,0.07272727272727272,0.16868052312596718,1.3828277673632747,Gold > Fruit > Fish > Meat > Sweet > Wine,Gold,Fruit,Fish
